,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
kappa,9.82,1.037,7.938,11.836,0.012,0.013,7665.0,4848.0,1.0
Intercept,-0.746,0.146,-1.011,-0.463,0.002,0.002,3597.0,4016.0,1.0
model[gemma2:latest],0.519,0.188,0.152,0.846,0.003,0.002,5255.0,4856.0,1.0
model[gemma3:4b],0.991,0.166,0.688,1.306,0.002,0.002,4832.0,4413.0,1.0
model[llama3.2:latest],0.106,0.158,-0.194,0.4,0.002,0.002,4537.0,4786.0,1.0
model[phi3:mini],-0.186,0.186,-0.54,0.155,0.003,0.002,5165.0,4711.0,1.0
model[qwen2.5:3b-instruct],-0.176,0.166,-0.485,0.135,0.002,0.002,4872.0,4755.0,1.0
confidence_z,-0.116,0.065,-0.237,0.006,0.001,0.001,6791.0,5326.0,1.0
log_words_z,-0.201,0.092,-0.383,-0.038,0.002,0.001,3352.0,3792.0,1.0
1|article_id_sigma,0.443,0.087,0.288,0.61,0.002,0.001,2241.0,3217.0,1.0
1|article_id[28980688],0.542,0.248,0.081,1.008,0.003,0.003,7607.0,4084.0,1.0
1|article_id[29115321],-0.828,0.286,-1.372,-0.293,0.004,0.003,4839.0,4729.0,1.0
1|article_id[29123091],0.354,0.226,-0.052,0.8,0.003,0.003,7708.0,4551.0,1.0
1|article_id[29134266],-0.766,0.278,-1.263,-0.239,0.004,0.004,5852.0,5001.0,1.0
1|article_id[29134900],-0.475,0.281,-0.976,0.08,0.004,0.004,6095.0,4891.0,1.0
1|article_id[29134931],0.227,0.252,-0.246,0.711,0.003,0.003,7175.0,4682.0,1.0
1|article_id[29138340],0.15,0.256,-0.335,0.633,0.003,0.003,8495.0,4458.0,1.0
1|article_id[29139994],0.104,0.273,-0.409,0.617,0.004,0.003,6041.0,4660.0,1.0
1|article_id[29142365],-0.198,0.217,-0.592,0.219,0.003,0.003,5405.0,4395.0,1.0
1|article_id[29142442],0.364,0.215,-0.042,0.766,0.002,0.003,8443.0,4740.0,1.0
1|article_id[29143391],-0.738,0.234,-1.183,-0.319,0.003,0.003,5393.0,4622.0,1.0
1|article_id[29144178],0.349,0.259,-0.126,0.842,0.003,0.003,7156.0,4653.0,1.0
1|article_id[29144921],0.252,0.283,-0.3,0.781,0.003,0.004,8192.0,4707.0,1.0
1|article_id[29147062],0.3,0.238,-0.139,0.749,0.003,0.003,7994.0,4480.0,1.0
1|article_id[29147162],0.093,0.238,-0.365,0.529,0.003,0.003,8822.0,4369.0,1.0
1|article_id[29147304],0.155,0.221,-0.248,0.567,0.003,0.003,7098.0,4359.0,1.0
1|article_id[29147331],-0.002,0.231,-0.424,0.441,0.003,0.003,7129.0,4461.0,1.0
1|article_id[29147656],0.023,0.21,-0.381,0.407,0.003,0.003,6990.0,4855.0,1.0
1|article_id[29147820],0.084,0.218,-0.317,0.499,0.003,0.003,5595.0,4552.0,1.0
1|article_id[29147828],-0.52,0.225,-0.94,-0.107,0.003,0.003,6309.0,4528.0,1.0
1|article_id[29148256],0.017,0.215,-0.378,0.43,0.002,0.003,7758.0,4608.0,1.0
1|article_id[29148270],-0.02,0.216,-0.425,0.384,0.002,0.003,7871.0,4999.0,1.0
1|article_id[29148433],-0.1,0.306,-0.687,0.467,0.005,0.003,4227.0,4538.0,1.0
1|article_id[29150791],0.349,0.216,-0.056,0.755,0.002,0.003,8001.0,4914.0,1.0
1|article_id[29150974],-0.055,0.207,-0.422,0.36,0.002,0.003,8091.0,4520.0,1.0
1|article_id[29151828],0.248,0.22,-0.151,0.674,0.003,0.003,7131.0,4180.0,1.0
1|article_id[29152239],-0.423,0.263,-0.911,0.084,0.003,0.003,7465.0,4441.0,1.0
1|article_id[29152429],0.173,0.324,-0.454,0.778,0.004,0.004,8514.0,4537.0,1.0
1|article_id[29153734],0.056,0.253,-0.421,0.52,0.003,0.003,8637.0,4669.0,1.0
1|article_id[29153846],0.165,0.294,-0.407,0.704,0.003,0.004,9942.0,4485.0,1.0
1|article_id[29154335],0.056,0.253,-0.408,0.54,0.003,0.003,5885.0,4783.0,1.0
mu[0],0.258,0.051,0.167,0.356,0.001,0.001,9533.0,4354.0,1.0
mu[1],0.379,0.058,0.268,0.487,0.001,0.001,10942.0,4474.0,1.0
mu[2],0.429,0.05,0.336,0.525,0.0,0.001,10891.0,4952.0,1.0
mu[3],0.432,0.063,0.315,0.551,0.001,0.001,10436.0,4942.0,1.0
mu[4],0.419,0.052,0.324,0.52,0.001,0.001,10172.0,4949.0,1.0
mu[5],0.364,0.052,0.27,0.462,0.0,0.001,11075.0,4766.0,1.0
mu[6],0.436,0.056,0.329,0.539,0.001,0.001,8085.0,5407.0,1.0
mu[7],0.385,0.058,0.282,0.499,0.001,0.001,8594.0,4826.0,1.0
mu[8],0.435,0.053,0.332,0.531,0.001,0.001,10354.0,4836.0,1.0
mu[9],0.354,0.057,0.252,0.465,0.001,0.001,11104.0,4520.0,1.0
mu[10],0.395,0.05,0.304,0.489,0.0,0.001,12096.0,4422.0,1.0
mu[11],0.266,0.045,0.182,0.35,0.0,0.001,10151.0,5013.0,1.0
mu[12],0.348,0.064,0.237,0.478,0.001,0.001,8754.0,5017.0,1.0
mu[13],0.476,0.058,0.362,0.582,0.001,0.001,10319.0,4889.0,1.0
mu[14],0.522,0.065,0.396,0.639,0.001,0.001,10129.0,4968.0,1.0
mu[15],0.517,0.064,0.404,0.643,0.001,0.001,9020.0,4169.0,1.0
mu[16],0.553,0.055,0.452,0.659,0.001,0.001,10203.0,4681.0,1.0
mu[17],0.543,0.064,0.418,0.662,0.001,0.001,10290.0,5248.0,1.0
mu[18],0.544,0.068,0.42,0.674,0.001,0.001,9948.0,5002.0,1.0
mu[19],0.51,0.063,0.388,0.622,0.001,0.001,10063.0,5138.0,1.0
mu[20],0.551,0.069,0.42,0.68,0.001,0.001,9318.0,5161.0,1.0
mu[21],0.548,0.062,0.435,0.666,0.001,0.001,8825.0,5587.0,1.0
mu[22],0.496,0.066,0.377,0.623,0.001,0.001,9225.0,5296.0,1.0
mu[23],0.503,0.065,0.381,0.627,0.001,0.001,9842.0,4749.0,1.0
mu[24],0.518,0.057,0.413,0.623,0.001,0.001,10839.0,5287.0,1.0
mu[25],0.312,0.05,0.217,0.407,0.001,0.001,9905.0,5430.0,1.0
mu[26],0.286,0.052,0.189,0.383,0.001,0.001,9933.0,4394.0,1.0
mu[27],0.33,0.049,0.237,0.42,0.0,0.001,10365.0,4375.0,1.0
mu[28],0.309,0.05,0.217,0.402,0.0,0.001,10309.0,4766.0,1.0
mu[29],0.313,0.055,0.206,0.414,0.001,0.001,10332.0,4452.0,1.0
mu[30],0.291,0.055,0.189,0.396,0.001,0.001,9789.0,3748.0,1.0
mu[31],0.273,0.047,0.186,0.362,0.0,0.001,10297.0,4830.0,1.0
mu[32],0.17,0.036,0.105,0.236,0.0,0.0,7186.0,4585.0,1.0
mu[33],0.336,0.052,0.241,0.434,0.0,0.001,11389.0,3995.0,1.0
mu[34],0.265,0.052,0.167,0.359,0.001,0.001,10310.0,4549.0,1.0
mu[35],0.301,0.052,0.203,0.397,0.0,0.001,12168.0,4569.0,1.0
mu[36],0.3,0.049,0.209,0.39,0.0,0.001,11427.0,4806.0,1.0
mu[37],0.192,0.036,0.126,0.259,0.0,0.0,8629.0,4649.0,1.0
mu[38],0.181,0.039,0.109,0.251,0.0,0.001,9181.0,4670.0,1.0
mu[39],0.304,0.046,0.224,0.396,0.0,0.001,9852.0,5046.0,1.0
mu[40],0.276,0.051,0.185,0.374,0.001,0.001,9433.0,4965.0,1.0
mu[41],0.366,0.058,0.261,0.479,0.001,0.001,10489.0,4745.0,1.0
mu[42],0.369,0.053,0.276,0.472,0.001,0.001,8607.0,5103.0,1.0
mu[43],0.286,0.061,0.174,0.401,0.001,0.001,9976.0,4691.0,1.0
mu[44],0.351,0.056,0.242,0.45,0.001,0.001,9074.0,5146.0,1.0
mu[45],0.358,0.051,0.261,0.45,0.0,0.001,11367.0,4633.0,1.0
mu[46],0.103,0.024,0.062,0.151,0.0,0.0,6097.0,5071.0,1.0
mu[47],0.311,0.045,0.23,0.398,0.0,0.001,10707.0,5032.0,1.0
mu[48],0.193,0.035,0.128,0.258,0.0,0.0,9752.0,4384.0,1.0
mu[49],0.641,0.054,0.537,0.739,0.001,0.001,9894.0,4693.0,1.0
mu[50],0.685,0.055,0.579,0.785,0.001,0.001,10505.0,5197.0,1.0
mu[51],0.578,0.054,0.472,0.674,0.001,0.001,10476.0,4654.0,1.0
mu[52],0.34,0.062,0.228,0.455,0.001,0.001,7879.0,4951.0,1.0
mu[53],0.564,0.052,0.468,0.662,0.0,0.001,12234.0,4740.0,1.0
mu[54],0.556,0.053,0.464,0.662,0.001,0.001,11374.0,4490.0,1.0
mu[55],0.642,0.053,0.544,0.737,0.001,0.001,9805.0,4729.0,1.0
mu[56],0.567,0.063,0.447,0.68,0.001,0.001,11214.0,4803.0,1.0
mu[57],0.611,0.056,0.502,0.711,0.001,0.001,11911.0,4718.0,1.0
